#NEW style parameter reading file
#Based off configObj python template
[Run]
generator ='.'
contur ='.'

[Parameters]
[[CZdL1x1]]
mode = DATAFRAME
name = sources/oracle/input_points/input-points-2.pkl
[[CZdL3x3]]
mode = DATAFRAME
name = sources/oracle/input_points/input-points-2.pkl
[[mZp]]
mode = DATAFRAME
name = sources/oracle/input_points/input-points-2.pkl
[[cotH]]
mode = CONST
value = 1.0
[[CZuL1x1]]
mode = REL
form = {CZdL1x1}
[[CZuL3x3]]
mode = REL
form = {CZdL3x3}
[[CZuR1x1]]
mode = REL
form = {CZdL1x1}
[[CZuR3x3]]
mode = REL
form = {CZdL3x3}
